Lugar de condena;Sexo del infractor;Periodo;Total
Total Nacional;Total;2021;410.842
Total Nacional;Total;2020;311.271
Total Nacional;Total;2019;412.571
Total Nacional;Total;2018;406.327
Total Nacional;Total;2017;394.301
Total Nacional;Total;2016;365.202
Total Nacional;Total;2015;288.756
Total Nacional;Total;2014;277.956
Total Nacional;Total;2013;275.196
Total Nacional;Hombres;2021;337.421
Total Nacional;Hombres;2020;254.942
Total Nacional;Hombres;2019;332.039
Total Nacional;Hombres;2018;326.764
Total Nacional;Hombres;2017;317.597
Total Nacional;Hombres;2016;299.011
Total Nacional;Hombres;2015;250.609
Total Nacional;Hombres;2014;245.933
Total Nacional;Hombres;2013;246.144
Total Nacional;Mujeres;2021;73.421
Total Nacional;Mujeres;2020;56.329
Total Nacional;Mujeres;2019;80.532
Total Nacional;Mujeres;2018;79.563
Total Nacional;Mujeres;2017;76.704
Total Nacional;Mujeres;2016;66.191
Total Nacional;Mujeres;2015;38.147
Total Nacional;Mujeres;2014;32.023
Total Nacional;Mujeres;2013;29.052
01 Andalucía;Total;2021;79.458
01 Andalucía;Total;2020;58.900
01 Andalucía;Total;2019;77.303
01 Andalucía;Total;2018;79.176
01 Andalucía;Total;2017;76.097
01 Andalucía;Total;2016;70.693
01 Andalucía;Total;2015;55.998
01 Andalucía;Total;2014;53.536
01 Andalucía;Total;2013;54.881
01 Andalucía;Hombres;2021;65.547
01 Andalucía;Hombres;2020;48.740
01 Andalucía;Hombres;2019;62.875
01 Andalucía;Hombres;2018;63.967
01 Andalucía;Hombres;2017;61.706
01 Andalucía;Hombres;2016;58.397
01 Andalucía;Hombres;2015;48.791
01 Andalucía;Hombres;2014;47.399
01 Andalucía;Hombres;2013;49.060
01 Andalucía;Mujeres;2021;13.911
01 Andalucía;Mujeres;2020;10.160
01 Andalucía;Mujeres;2019;14.428
01 Andalucía;Mujeres;2018;15.209
01 Andalucía;Mujeres;2017;14.391
01 Andalucía;Mujeres;2016;12.296
01 Andalucía;Mujeres;2015;7.207
01 Andalucía;Mujeres;2014;6.137
01 Andalucía;Mujeres;2013;5.821
02 Aragón;Total;2021;10.063
02 Aragón;Total;2020;7.672
02 Aragón;Total;2019;9.595
02 Aragón;Total;2018;9.266
02 Aragón;Total;2017;9.253
02 Aragón;Total;2016;8.900
02 Aragón;Total;2015;6.891
02 Aragón;Total;2014;6.358
02 Aragón;Total;2013;6.116
02 Aragón;Hombres;2021;8.276
02 Aragón;Hombres;2020;6.346
02 Aragón;Hombres;2019;7.785
02 Aragón;Hombres;2018;7.544
02 Aragón;Hombres;2017;7.446
02 Aragón;Hombres;2016;7.311
02 Aragón;Hombres;2015;5.814
02 Aragón;Hombres;2014;5.543
02 Aragón;Hombres;2013;5.456
02 Aragón;Mujeres;2021;1.787
02 Aragón;Mujeres;2020;1.326
02 Aragón;Mujeres;2019;1.810
02 Aragón;Mujeres;2018;1.722
02 Aragón;Mujeres;2017;1.807
02 Aragón;Mujeres;2016;1.589
02 Aragón;Mujeres;2015;1.077
02 Aragón;Mujeres;2014;815
02 Aragón;Mujeres;2013;660
03 Asturias, Principado de;Total;2021;8.579
03 Asturias, Principado de;Total;2020;6.570
03 Asturias, Principado de;Total;2019;8.824
03 Asturias, Principado de;Total;2018;9.032
03 Asturias, Principado de;Total;2017;9.166
03 Asturias, Principado de;Total;2016;8.656
03 Asturias, Principado de;Total;2015;6.185
03 Asturias, Principado de;Total;2014;6.196
03 Asturias, Principado de;Total;2013;6.076
03 Asturias, Principado de;Hombres;2021;6.992
03 Asturias, Principado de;Hombres;2020;5.250
03 Asturias, Principado de;Hombres;2019;7.024
03 Asturias, Principado de;Hombres;2018;7.241
03 Asturias, Principado de;Hombres;2017;7.363
03 Asturias, Principado de;Hombres;2016;7.084
03 Asturias, Principado de;Hombres;2015;5.335
03 Asturias, Principado de;Hombres;2014;5.449
03 Asturias, Principado de;Hombres;2013;5.410
03 Asturias, Principado de;Mujeres;2021;1.587
03 Asturias, Principado de;Mujeres;2020;1.320
03 Asturias, Principado de;Mujeres;2019;1.800
03 Asturias, Principado de;Mujeres;2018;1.791
03 Asturias, Principado de;Mujeres;2017;1.803
03 Asturias, Principado de;Mujeres;2016;1.572
03 Asturias, Principado de;Mujeres;2015;850
03 Asturias, Principado de;Mujeres;2014;747
03 Asturias, Principado de;Mujeres;2013;666
04 Balears, Illes;Total;2021;12.818
04 Balears, Illes;Total;2020;8.875
04 Balears, Illes;Total;2019;11.735
04 Balears, Illes;Total;2018;11.285
