Comunidades y Ciudades Autónomas;Renta anual neta media por persona y por unidad de consumo;Periodo;Total
Total Nacional;Renta neta media por persona ;2022;13.008
Total Nacional;Renta neta media por persona ;2021;12.269
Total Nacional;Renta neta media por persona ;2020;12.292
Total Nacional;Renta neta media por persona ;2019;11.680
Total Nacional;Renta neta media por persona ;2018;11.412
Total Nacional;Renta neta media por persona ;2017;11.074
Total Nacional;Renta neta media por persona ;2016;10.708
Total Nacional;Renta neta media por persona ;2015;10.419
Total Nacional;Renta neta media por persona ;2014;10.391
Total Nacional;Renta neta media por persona ;2013;10.531
Total Nacional;Renta neta media por persona ;2012;10.795
Total Nacional;Renta neta media por persona ;2011;10.858
Total Nacional;Renta neta media por persona ;2010;11.284
Total Nacional;Renta neta media por persona ;2009;11.318
Total Nacional;Renta neta media por persona ;2008;10.737
Total Nacional;Renta media por unidad de consumo ;2022;19.160
Total Nacional;Renta media por unidad de consumo ;2021;18.103
Total Nacional;Renta media por unidad de consumo ;2020;18.116
Total Nacional;Renta media por unidad de consumo ;2019;17.287
Total Nacional;Renta media por unidad de consumo ;2018;16.937
Total Nacional;Renta media por unidad de consumo ;2017;16.390
Total Nacional;Renta media por unidad de consumo ;2016;15.842
Total Nacional;Renta media por unidad de consumo ;2015;15.408
Total Nacional;Renta media por unidad de consumo ;2014;15.405
Total Nacional;Renta media por unidad de consumo ;2013;15.635
Total Nacional;Renta media por unidad de consumo ;2012;16.119
Total Nacional;Renta media por unidad de consumo ;2011;16.280
Total Nacional;Renta media por unidad de consumo ;2010;16.922
Total Nacional;Renta media por unidad de consumo ;2009;17.042
Total Nacional;Renta media por unidad de consumo ;2008;16.190
Total Nacional;Renta media por persona (con alquiler imputado) ;2022;15.086
Total Nacional;Renta media por persona (con alquiler imputado) ;2021;14.255
Total Nacional;Renta media por persona (con alquiler imputado) ;2020;14.212
Total Nacional;Renta media por persona (con alquiler imputado) ;2019;13.549
Total Nacional;Renta media por persona (con alquiler imputado) ;2018;13.223
Total Nacional;Renta media por persona (con alquiler imputado) ;2017;12.841
Total Nacional;Renta media por persona (con alquiler imputado) ;2016;12.347
Total Nacional;Renta media por persona (con alquiler imputado) ;2015;11.992
Total Nacional;Renta media por persona (con alquiler imputado) ;2014;12.021
Total Nacional;Renta media por persona (con alquiler imputado) ;2013;11.997
Total Nacional;Renta media por persona (con alquiler imputado) ;2012;12.327
Total Nacional;Renta media por persona (con alquiler imputado) ;2011;12.483
Total Nacional;Renta media por persona (con alquiler imputado) ;2010;12.933
Total Nacional;Renta media por persona (con alquiler imputado) ;2009;12.790
Total Nacional;Renta media por persona (con alquiler imputado) ;2008;12.237
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2022;22.054
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2021;20.874
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2020;20.800
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2019;19.903
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2018;19.479
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2017;18.863
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2016;18.137
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2015;17.612
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2014;17.684
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2013;17.694
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2012;18.268
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2011;18.584
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2010;19.252
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2009;19.124
Total Nacional;Renta media por unidad de consumo (con alquiler imputado) ;2008;18.322
01 Andalucía;Renta neta media por persona ;2022;10.703
01 Andalucía;Renta neta media por persona ;2021;9.915
01 Andalucía;Renta neta media por persona ;2020;9.990
01 Andalucía;Renta neta media por persona ;2019;9.160
01 Andalucía;Renta neta media por persona ;2018;9.258
01 Andalucía;Renta neta media por persona ;2017;9.116
01 Andalucía;Renta neta media por persona ;2016;8.398
01 Andalucía;Renta neta media por persona ;2015;7.942
01 Andalucía;Renta neta media por persona ;2014;8.079
01 Andalucía;Renta neta media por persona ;2013;8.408
01 Andalucía;Renta neta media por persona ;2012;8.845
01 Andalucía;Renta neta media por persona ;2011;8.764
01 Andalucía;Renta neta media por persona ;2010;9.293
01 Andalucía;Renta neta media por persona ;2009;9.406
01 Andalucía;Renta neta media por persona ;2008;9.007
01 Andalucía;Renta media por unidad de consumo ;2022;15.862
01 Andalucía;Renta media por unidad de consumo ;2021;14.769
01 Andalucía;Renta media por unidad de consumo ;2020;14.958
01 Andalucía;Renta media por unidad de consumo ;2019;13.755
01 Andalucía;Renta media por unidad de consumo ;2018;13.977
01 Andalucía;Renta media por unidad de consumo ;2017;13.709
01 Andalucía;Renta media por unidad de consumo ;2016;12.560
01 Andalucía;Renta media por unidad de consumo ;2015;11.862
01 Andalucía;Renta media por unidad de consumo ;2014;12.118
